Elements Clean Sheets Per 90,Elements Saves,Elements Transfers In Event,Elements Form Rank,Elements Transfers Out Event,Elements Assists,Elements Expected Goals Conceded Per 90,Elements Saves Per 90,Elements Goals Conceded Per 90,Elements Expected Assists Per 90,Elements Yellow Cards,Elements Event Points
0.08450000000000003,2.0,11.0,731.55,5.0,1.0,0.82,1.88,0.7445,0.01,1.0,1.0
0.3,2.0,67.0,731.55,5730.0,2.0,0.87,1.88,0.75,0.08,4.0,1.0
0.33,2.0,23890.399999999987,136.0,14317.0,2.0,0.93,1.88,0.95,0.05,3.0,2.0
0.34,2.0,23890.399999999987,39.45,7006.0,3.0,0.93,1.88,0.98,0.08,4.0,10.549999999999955
0.34,2.0,23890.399999999987,469.0,14.0,3.0,0.93,1.88,0.98,0.08,4.0,10.549999999999955
0.36,2.0,9802.0,173.0,6015.0,1.0,0.82,1.88,0.82,0.05,7.0,1.0
0.2,2.0,223.0,670.0,380.0,1.0,0.84,1.88,0.99,0.09,3.0,1.0
0.28,2.0,169.0,688.0,241.0,1.0,1.24,1.88,1.39,0.01,3.0,1.0
0.43,2.0,15394.0,68.0,5928.0,3.0,0.91,1.88,0.93,0.18,1.0,5.0
0.43,2.0,11103.0,203.0,1159.0,3.0,0.82,1.88,0.7445,0.14,1.0,6.0
0.42,2.0,18252.0,69.0,4738.0,3.0,0.82,1.88,0.77,0.23,2.0,6.0
0.33,59.0,19275.0,83.0,17274.99999999997,3.0,0.88,2.46,0.92,0.23,2.0,3.0
0.31,59.0,8974.0,57.0,2384.0,5.0,0.83,2.46,1.04,0.21,3.0,10.0
0.43,59.0,279.0,731.55,11596.0,6.0,0.82,2.46,0.92,0.29549999999999954,3.0,10.0
0.38,59.0,21218.0,105.0,12273.0,6.0,0.82,2.46,0.84,0.04,2.0,2.0
0.24,59.0,2592.0,74.0,880.0,3.0,0.94,2.46,0.97,0.08,2.0,8.0
0.24,59.0,176.0,331.0,131.0,3.0,1.18,2.46,0.97,0.29549999999999954,2.0,8.0
0.24,59.0,17.0,684.0,23.0,3.0,0.82,2.46,0.97,0.29549999999999954,2.0,8.0
0.37,59.0,16572.0,39.45,7505.0,5.0,0.82,2.46,0.99,0.15,1.0,2.0
0.39,59.0,63.0,731.55,1320.0,1.0,1.28,2.46,0.91,0.04,2.0,2.0
0.54,59.0,353.0,398.0,596.0,1.0,0.82,2.46,0.91,0.03,1.0,2.0
0.54,11.0,322.0,519.0,557.0,1.0,1.46,5.5,1.0,0.03,1.0,2.0
0.54,11.0,277.0,318.0,429.0,1.0,0.82,5.5,0.85,0.06,1.0,1.0
0.12,11.0,3019.0,192.0,1747.0,1.0,0.97,5.5,1.2,0.07,3.0,1.0
0.33,11.0,9329.0,183.0,669.0,1.0,0.91,5.5,1.15,0.03,2.0,7.0
0.24,11.0,217.0,289.0,269.0,1.0,0.84,5.5,1.07,0.08,2.0,1.0
0.24,11.0,27.0,622.0,32.0,1.0,0.84,5.5,1.07,0.08,2.0,1.0
0.24,11.0,87.0,647.0,85.0,1.0,0.84,5.5,1.07,0.08,2.0,1.0
0.24,11.0,125.0,503.0,226.0,1.0,0.84,5.5,1.07,0.08,2.0,1.0
0.24,11.0,31.0,657.0,35.0,1.0,0.84,5.5,1.07,0.08,2.0,1.0
0.24,11.0,109.0,477.0,82.0,1.0,0.84,5.5,1.07,0.08,2.0,1.0
0.24,11.0,427.0,604.0,612.0,1.0,0.84,5.5,1.07,0.08,2.0,1.0
0.24,11.0,4438.0,39.45,676.0,1.0,0.84,5.5,1.07,0.08,2.0,10.549999999999955
0.24,11.0,99.0,514.0,35.0,1.0,0.84,5.5,1.07,0.08,2.0,10.549999999999955
0.18,11.0,1183.0,263.0,1380.0,2.0,1.02,5.5,1.4,0.25,2.0,1.0
0.17,11.0,11.0,731.0,415.0,1.0,0.89,5.5,1.49,0.07,3.0,1.0
0.17,11.0,11.0,705.0,5.0,1.0,0.89,5.5,1.49,0.07,3.0,1.0
0.17,11.0,28.0,343.0,235.0,1.0,2.3,5.5,2.02,0.03,1.0,1.0
0.14,11.0,39.0,108.0,8950.0,1.0,1.26,5.5,1.22,0.07,5.0,1.0
0.14,11.0,39.0,586.0,104.0,1.0,1.26,5.5,1.22,0.07,5.0,1.0
0.14,11.0,39.0,731.55,5.0,1.0,1.26,5.5,1.22,0.07,5.0,1.0
0.22,11.0,39.0,587.0,682.0,1.0,1.29,5.5,1.63,0.01,1.0,1.0
0.15,11.0,7084.0,99.0,9265.0,4.0,1.27,5.5,1.47,0.15,3.0,1.0
0.15,11.0,7084.0,719.0,5.0,4.0,1.27,5.5,1.47,0.15,3.0,1.0
0.29,11.0,1267.0,351.0,17274.99999999997,4.0,1.44,5.5,2.03,0.03,3.0,1.0
0.29,11.0,42.0,468.0,874.0,4.0,1.44,5.5,2.03,0.03,3.0,1.0
0.29,11.0,764.0,418.0,660.0,4.0,1.44,5.5,2.03,0.03,3.0,1.0
0.29,11.0,764.0,731.55,5.0,4.0,1.44,5.5,2.03,0.03,3.0,1.0
0.17,11.0,258.0,169.0,200.0,4.0,1.28,5.5,1.57,0.03,2.0,2.0
0.17,11.0,258.0,471.0,5.0,4.0,1.28,5.5,1.57,0.03,2.0,2.0
0.09,11.0,5223.0,109.0,5479.0,4.0,1.27,5.5,1.61,0.02,2.0,1.0
0.09,11.0,690.0,336.0,964.0,1.0,1.31,5.5,1.82,0.29,2.0,1.0
0.09,11.0,690.0,467.0,964.0,1.0,1.31,5.5,1.82,0.29,2.0,1.0
0.13,62.0,11326.0,117.0,11770.0,1.0,1.25,2.64,1.53,0.29,2.0,2.0
0.2,62.0,513.0,345.0,507.0,3.0,1.29,2.64,1.59,0.13,4.0,1.0
0.19,62.0,11.0,124.0,1132.0,3.0,0.95,2.64,0.96,0.01,1.0,1.0
0.19,62.0,355.0,360.0,1759.0,3.0,1.66,2.64,2.98,0.01,1.0,1.0
0.19,2.0,137.0,583.0,206.0,3.0,1.58,4.0,2.0,0.01,1.0,1.0
0.12,2.0,17.0,527.0,1372.0,3.0,1.31,4.0,1.68,0.02,1.0,1.0
0.09,2.0,1112.0,65.0,773.0,2.0,1.32,4.0,1.8,0.14,1.0,1.0
0.19,2.0,23890.399999999987,172.0,17274.99999999997,5.0,1.22,4.0,1.33,0.14,7.0,1.0
0.19,2.0,23890.399999999987,460.0,17274.99999999997,5.0,1.22,4.0,1.33,0.14,7.0,1.0
0.19,2.0,23890.399999999987,483.0,29.0,5.0,1.22,4.0,1.33,0.14,7.0,1.0
0.13,2.0,1555.0,93.0,1916.0,4.0,1.18,4.0,1.41,0.19,4.0,2.0
0.33,2.0,16988.0,39.45,17274.99999999997,5.0,1.22,4.0,1.59,0.08,4.0,1.0
0.5,2.0,1132.0,371.0,718.0,5.0,1.56,4.0,0.7445,0.02,1.0,1.0
0.17,2.0,435.0,281.0,2070.0,5.0,1.48,4.0,1.75,0.02,4.0,1.0
0.46,2.0,23890.399999999987,731.55,2113.0,1.0,1.37,4.0,0.83,0.13,2.0,1.0
0.46,2.0,441.0,326.0,264.0,1.0,1.15,4.0,1.81,0.03,2.0,1.0
0.46,2.0,61.0,482.0,148.0,1.0,1.15,4.0,1.81,0.03,2.0,1.0
0.46,2.0,72.0,484.0,439.0,1.0,1.15,4.0,1.81,0.03,2.0,1.0
0.46,2.0,286.0,639.0,492.0,1.0,1.15,4.0,1.81,0.03,2.0,1.0
0.46,2.0,30.0,655.0,31.0,1.0,1.15,4.0,1.81,0.03,2.0,1.0
0.46,2.0,21.0,649.0,24.0,1.0,1.15,4.0,1.81,0.03,2.0,1.0
0.46,2.0,1182.0,321.0,797.0,1.0,0.82,4.0,2.57,0.01,2.0,1.0
0.46,2.0,284.0,339.0,95.0,1.0,2.88,4.0,2.0,0.02,2.0,1.0
0.46,2.0,2005.0,175.0,2267.0,1.0,2.88,4.0,2.0,0.02,2.0,1.0
0.46,2.0,1973.0,731.55,40.0,1.0,2.88,4.0,2.0,0.02,2.0,1.0
0.54,2.0,1973.0,539.0,312.0,1.0,0.82,4.0,2.0,0.01,2.0,1.0
0.31,2.0,982.0,51.0,364.0,3.0,1.46,4.0,1.46,0.02,4.0,2.0
0.31,2.0,982.0,600.0,54.0,3.0,1.46,4.0,1.46,0.02,4.0,2.0
0.16,2.0,293.0,165.0,140.0,1.0,1.58,4.0,1.12,0.22,3.0,2.0
0.41,2.0,312.0,166.0,473.0,2.0,1.28,4.0,1.13,0.11,7.0,1.0
0.19,2.0,362.0,186.0,339.0,3.0,1.35,4.0,1.21,0.13,5.0,2.0
0.54,2.0,20.0,731.55,451.0,1.0,1.74,4.0,0.82,0.07,2.0,2.0
0.54,2.0,20.0,717.0,451.0,1.0,1.74,4.0,0.82,0.07,2.0,2.0
0.54,2.0,20.0,598.0,23.0,1.0,1.74,4.0,0.82,0.07,2.0,2.0
0.51,2.0,126.0,358.0,2204.0,1.0,1.49,4.0,1.53,0.1,2.0,2.0
0.51,2.0,4095.0,301.0,2028.0,1.0,2.34,4.0,1.7,0.2,1.0,1.0
0.26,2.0,23890.399999999987,75.0,7721.0,3.0,1.34,4.0,1.21,0.08,3.0,1.0
0.54,2.0,23890.399999999987,39.45,10429.0,4.0,1.24,4.0,1.06,0.11,6.0,2.0
0.54,2.0,23890.399999999987,554.0,9.0,4.0,1.24,4.0,1.06,0.11,6.0,2.0
0.36,2.0,23890.399999999987,39.45,5508.0,4.0,1.42,4.0,0.87,0.17,1.0,2.0
0.36,2.0,23890.399999999987,474.0,16.0,4.0,1.42,4.0,0.87,0.17,1.0,2.0
0.36,2.0,23890.399999999987,680.0,74.0,4.0,1.71,4.0,2.05,0.29549999999999954,1.0,2.0
0.35,2.0,11.0,679.0,19.0,4.0,1.28,4.0,1.05,0.06,1.0,2.0
0.31,2.0,23890.399999999987,39.45,10082.0,4.0,1.29,4.0,1.12,0.14,5.0,2.0
0.1,2.0,15.0,668.0,298.0,4.0,1.18,4.0,1.47,0.04,4.0,2.0
0.1,2.0,18.0,685.0,80.0,1.0,1.54,4.0,1.33,0.29549999999999954,4.0,2.0
0.26,2.0,11.0,548.0,210.0,1.0,1.09,4.0,1.13,0.01,4.0,2.0
0.23,2.0,829.0,190.0,246.0,6.0,1.12,4.0,1.31,0.17,2.0,1.0
0.2,20.0,113.0,297.0,623.0,6.0,1.47,4.0,1.0,0.17,2.0,1.0
0.25,20.0,3229.0,159.0,872.0,6.0,1.31,4.0,1.17,0.02,3.0,1.0
0.29,62.0,23890.399999999987,111.0,2869.0,6.0,1.25,3.65,1.24,0.02,2.0,2.0
0.36,62.0,19747.0,182.0,6567.0,6.0,1.45,3.65,0.94,0.06,5.0,2.0
0.36,62.0,11.0,541.0,75.0,6.0,1.78,3.65,1.79,0.01,1.0,2.0
0.36,62.0,112.0,463.0,257.0,6.0,1.78,3.65,1.79,0.01,1.0,2.0
0.53,62.0,102.0,731.55,3901.0,4.0,1.11,3.65,1.18,0.09,1.0,2.0
0.53,62.0,210.0,476.0,132.0,4.0,1.11,3.65,1.18,0.09,1.0,2.0
0.53,62.0,66.0,389.0,54.0,4.0,1.11,3.65,1.18,0.09,1.0,2.0
0.53,62.0,145.0,517.0,72.0,4.0,1.11,3.65,1.18,0.09,1.0,2.0
0.53,62.0,431.0,388.0,478.0,4.0,1.11,3.65,1.18,0.09,1.0,2.0
0.53,62.0,86.0,491.0,47.0,4.0,1.11,3.65,1.18,0.09,1.0,2.0
0.53,62.0,16.0,498.0,20.0,4.0,1.11,3.65,1.18,0.09,1.0,2.0
0.53,62.0,507.0,659.0,239.0,4.0,1.11,3.65,1.18,0.09,1.0,2.0
0.53,62.0,33.0,645.0,24.0,4.0,1.11,3.65,1.18,0.09,1.0,2.0
0.53,62.0,46.0,497.0,27.0,4.0,1.11,3.65,1.18,0.09,1.0,2.0
0.53,62.0,32.0,355.0,19.0,4.0,3.0664999999999987,3.65,1.18,0.09,1.0,2.0
0.53,62.0,6938.0,39.45,2704.0,4.0,3.0664999999999987,3.65,1.18,0.09,1.0,2.0
0.53,62.0,274.0,333.0,76.0,4.0,1.54,3.65,1.82,0.04,3.0,2.0
0.53,62.0,170.0,564.0,136.0,4.0,1.54,3.65,1.82,0.04,3.0,2.0
0.12,62.0,6990.0,143.0,3037.0,5.0,1.67,3.65,1.75,0.05,2.0,1.0
0.3,62.0,5563.0,76.0,4636.0,6.0,1.62,3.65,1.46,0.2,1.0,3.0
0.3,62.0,11.0,681.0,5.0,6.0,1.62,3.65,1.46,0.2,1.0,3.0
0.09,70.0,7964.0,158.0,15670.0,1.0,1.73,4.69,1.79,0.2,1.0,3.0
0.09,70.0,11.0,373.0,107.0,1.0,3.0664999999999987,4.69,1.79,0.2,1.0,3.0
0.09,70.0,11.0,544.0,16.0,1.0,3.0664999999999987,4.69,1.79,0.2,1.0,3.0
0.21,70.0,93.0,226.0,471.0,3.0,1.61,4.69,1.73,0.11,3.0,3.0
0.26,70.0,131.0,259.0,73.0,1.0,1.64,4.69,1.81,0.15,1.0,1.0
0.26,70.0,261.0,437.0,384.0,1.0,1.07,4.69,1.81,0.15,1.0,1.0
0.26,70.0,88.0,578.0,98.0,1.0,3.0664999999999987,4.69,3.581999999999998,0.15,1.0,1.0
0.19,70.0,158.0,149.0,321.0,4.0,1.7,4.69,1.74,0.15,4.0,2.0
0.17,70.0,23890.399999999987,107.0,17274.99999999997,3.0,1.64,4.69,1.67,0.23,2.0,2.0
0.51,70.0,257.0,368.0,297.0,3.0,1.36,4.69,2.06,0.01,2.0,2.0
0.11,70.0,481.0,113.0,658.0,2.0,1.59,4.69,1.65,0.03,4.0,2.0
0.11,70.0,481.0,701.0,5.0,2.0,2.7,4.69,1.65,0.08,4.0,2.0
0.11,70.0,481.0,602.0,6.0,2.0,2.7,4.69,1.65,0.08,4.0,2.0
0.08450000000000003,70.0,218.0,556.0,177.0,2.0,1.76,4.69,1.88,0.04,2.0,2.0
0.16,70.0,218.0,221.0,1171.0,2.0,1.76,4.69,1.64,0.17,2.0,2.0
0.31,70.0,2599.0,79.0,2071.0,4.0,1.35,4.69,1.72,0.07,2.0,2.0
0.31,70.0,19.0,731.55,29.0,4.0,1.76,4.69,1.4,0.01,2.0,2.0
0.31,70.0,19.0,731.55,287.0,4.0,1.76,4.69,1.4,0.01,2.0,2.0
0.31,3.0,3835.0,359.0,2214.0,4.0,0.93,1.88,1.25,0.01,2.0,1.0
0.22,3.0,23890.399999999987,120.0,17274.99999999997,3.0,1.58,1.88,1.63,0.07,2.0,2.0
0.22,3.0,1381.0,272.0,5233.0,3.0,2.4,1.88,2.35,0.05,2.0,2.0
0.22,3.0,1381.0,579.0,5.0,3.0,2.4,1.88,2.35,0.05,2.0,2.0
0.22,3.0,320.0,391.0,755.0,1.0,2.42,1.88,2.97,0.11,1.0,1.0
0.11,3.0,5031.0,245.0,2704.0,1.0,1.75,1.88,1.96,0.02,1.0,1.0
0.11,3.0,44.0,575.0,185.0,1.0,1.75,1.88,1.96,0.02,1.0,1.0
0.11,3.0,11.0,708.0,5.0,1.0,1.75,1.88,1.96,0.02,1.0,1.0
0.11,3.0,11.0,478.0,86.0,1.0,3.0664999999999987,1.88,1.96,0.02,1.0,1.0
0.11,3.0,11.0,661.0,30.0,1.0,3.0664999999999987,1.88,1.96,0.02,1.0,1.0
0.11,3.0,57.0,592.0,50.0,1.0,1.03,1.88,1.96,0.04,1.0,1.0
0.11,3.0,162.0,516.0,75.0,1.0,1.03,1.88,1.96,0.04,1.0,1.0
0.11,3.0,763.0,60.0,1261.0,1.0,1.03,1.88,1.96,0.04,1.0,1.0
0.11,3.0,195.0,274.0,20.0,1.0,1.67,1.88,3.581999999999998,0.29549999999999954,1.0,1.0
0.11,3.0,42.0,489.0,5.0,1.0,1.67,1.88,3.581999999999998,0.29549999999999954,1.0,1.0
0.15,3.0,115.0,284.0,455.0,1.0,1.71,1.88,1.98,0.22,1.0,1.0
0.15,3.0,115.0,611.0,5.0,1.0,1.71,1.88,1.98,0.22,1.0,1.0
0.3,3.0,40.0,255.0,838.0,1.0,1.33,1.88,1.24,0.03,5.0,1.0
0.3,3.0,40.0,492.0,1041.0,1.0,1.33,1.88,1.24,0.03,5.0,1.0
0.3,3.0,40.0,629.0,17.0,1.0,1.33,1.88,1.24,0.03,5.0,1.0
0.3,3.0,40.0,695.0,17.0,1.0,1.33,1.88,1.24,0.03,5.0,1.0
0.23,3.0,1821.0,327.0,5038.0,1.0,1.59,1.88,1.73,0.04,4.0,1.0
0.13,3.0,40.0,128.0,11348.0,1.0,1.54,1.88,1.53,0.1,3.0,1.0
0.13,3.0,40.0,713.0,7.0,1.0,1.22,1.88,0.93,0.04,3.0,1.0
0.13,3.0,40.0,731.55,5.0,1.0,1.22,1.88,0.93,0.04,3.0,1.0
0.3,3.0,24.0,400.0,30.0,1.0,1.79,1.88,1.6,0.07,3.0,1.0
0.3,3.0,24.0,726.0,30.0,1.0,1.79,1.88,1.6,0.07,3.0,1.0
0.1,3.0,11.0,538.0,141.0,1.0,1.53,1.88,1.6,0.02,4.0,1.0
0.34,3.0,8176.0,260.0,17274.99999999997,5.0,1.18,1.88,1.14,0.15,3.0,1.0
0.34,3.0,8176.0,613.0,17274.99999999997,5.0,1.18,1.88,1.14,0.15,3.0,1.0
0.34,3.0,287.0,335.0,1029.0,2.0,1.9,1.88,3.31,0.06,3.0,1.0
0.34,3.0,36.0,731.55,259.0,2.0,1.49,1.88,3.31,0.08,1.0,1.0
0.34,3.0,36.0,644.0,5.0,2.0,1.49,1.88,3.31,0.08,1.0,1.0
0.53,3.0,11.0,709.0,35.0,2.0,1.05,1.88,0.7445,0.08,1.0,1.0
0.11,3.0,261.0,77.0,767.0,3.0,1.48,1.88,1.95,0.29549999999999954,5.0,2.0
0.19,3.0,5020.0,39.45,17274.99999999997,4.0,1.38,1.88,1.38,0.16,5.0,1.0
0.19,3.0,5020.0,379.0,1500.0,4.0,2.6,1.88,1.38,0.29549999999999954,5.0,1.0
0.19,3.0,5020.0,651.0,173.0,4.0,2.6,1.88,1.38,0.29549999999999954,5.0,1.0
0.19,3.0,5020.0,464.0,18.0,4.0,2.6,1.88,1.38,0.29549999999999954,5.0,1.0
0.19,3.0,42.0,563.0,205.0,4.0,2.6,1.88,1.38,0.29549999999999954,5.0,1.0
0.19,3.0,42.0,702.0,5.0,4.0,2.6,1.88,1.38,0.29549999999999954,5.0,1.0
0.5,3.0,56.0,518.0,1897.0,4.0,0.94,1.88,0.7445,0.29549999999999954,5.0,1.0
0.5,3.0,56.0,731.55,5.0,4.0,0.94,1.88,0.7445,0.29549999999999954,5.0,1.0
0.19,3.0,399.0,145.0,3179.0,1.0,1.39,1.88,1.44,0.05,4.0,1.0
0.29,3.0,202.0,180.0,3321.0,1.0,1.35,1.88,1.33,0.07,4.0,1.0
0.18,59.0,833.0,161.0,10437.0,1.0,1.57,2.68,1.68,0.07,4.0,1.0
0.54,59.0,99.0,199.0,92.0,1.0,2.41,2.68,2.18,0.04,4.0,1.0
0.33,59.0,2037.0,232.0,8314.0,2.0,1.69,2.68,1.53,0.03,2.0,1.0
0.19,59.0,11.0,676.0,123.0,2.0,1.88,2.68,2.33,0.03,2.0,1.0
0.25,59.0,24.0,404.0,44.0,2.0,1.57,2.68,2.24,0.12,2.0,1.0
0.36,59.0,12.0,212.0,162.0,2.0,1.35,2.68,1.07,0.09,3.0,1.0
0.36,59.0,12.0,723.0,5.0,2.0,1.35,2.68,1.07,0.09,3.0,1.0
0.36,59.0,69.0,429.0,21.0,2.0,1.35,2.68,1.07,0.09,3.0,1.0
0.29,59.0,345.0,78.0,1687.0,4.0,1.69,2.68,1.78,0.09,2.0,2.0
0.47,59.0,11.0,557.0,207.0,4.0,2.21,2.68,1.87,0.07,1.0,2.0
0.39,59.0,50.0,191.0,179.0,1.0,1.52,2.68,2.14,0.24,1.0,1.0
0.39,59.0,50.0,465.0,81.0,1.0,1.52,2.68,2.14,0.24,1.0,1.0
0.39,59.0,297.0,436.0,978.0,1.0,1.52,2.68,2.14,0.24,1.0,1.0
0.39,59.0,20.0,490.0,85.0,1.0,1.52,2.68,2.14,0.24,1.0,1.0
0.39,59.0,39.0,504.0,52.0,1.0,1.52,2.68,2.14,0.24,1.0,1.0
0.39,59.0,58.0,347.0,54.0,1.0,3.0664999999999987,2.68,3.581999999999998,0.04,1.0,1.0
0.39,59.0,90.0,409.0,284.0,1.0,3.0664999999999987,2.68,3.581999999999998,0.04,1.0,1.0
0.39,59.0,21.0,650.0,5.0,1.0,3.0664999999999987,2.68,3.581999999999998,0.04,1.0,1.0
0.39,59.0,116.0,599.0,5.0,1.0,3.0664999999999987,2.68,3.581999999999998,0.04,1.0,1.0
0.39,59.0,116.0,636.0,5.0,1.0,3.0664999999999987,2.68,3.581999999999998,0.04,1.0,1.0
0.39,59.0,116.0,628.0,72.0,1.0,3.0664999999999987,2.68,3.581999999999998,0.04,1.0,1.0
0.39,59.0,11.0,526.0,64.0,1.0,1.69,2.68,1.46,0.02,1.0,1.0
0.39,59.0,188.0,431.0,176.0,1.0,1.69,2.68,1.46,0.02,1.0,1.0
0.39,59.0,125.0,417.0,256.0,1.0,1.69,2.68,1.46,0.02,1.0,1.0
0.21,59.0,1171.0,227.0,2825.0,3.0,1.39,2.68,1.27,0.07,6.0,2.0
0.21,59.0,103.0,566.0,418.0,3.0,1.39,2.68,1.27,0.07,6.0,2.0
0.22,59.0,3148.0,142.0,4019.0,1.0,1.4,2.68,1.23,0.04,1.0,1.0
0.22,59.0,32.0,678.0,95.0,1.0,1.4,2.68,1.23,0.04,1.0,1.0
0.18,59.0,1497.0,298.0,5007.0,1.0,1.42,2.68,1.32,0.05,6.0,2.0
0.15,59.0,7128.0,101.0,9665.0,2.0,1.35,2.68,1.3,0.09,6.0,2.0
0.15,59.0,7128.0,731.55,15.0,2.0,1.35,2.68,1.3,0.09,6.0,2.0
0.15,59.0,124.0,707.0,201.0,2.0,1.35,2.68,1.3,0.09,6.0,2.0
0.15,59.0,67.0,233.0,70.0,1.0,1.2,2.68,2.05,0.13,6.0,2.0
0.16,59.0,4206.0,185.0,13099.0,5.0,1.32,2.68,1.33,0.2,4.0,4.0
0.16,59.0,4206.0,731.55,27.0,5.0,1.32,2.68,1.33,0.2,4.0,4.0
0.16,59.0,4206.0,481.0,20.0,5.0,1.32,2.68,1.33,0.2,4.0,4.0
0.08450000000000003,59.0,824.0,312.0,3173.0,1.0,1.41,2.68,1.32,0.08,3.0,1.0
0.08450000000000003,59.0,5390.0,71.0,2456.0,1.0,1.74,2.68,1.68,0.1,1.0,1.0
0.08450000000000003,59.0,907.0,546.0,371.0,1.0,1.74,2.68,1.68,0.1,1.0,1.0
0.17,59.0,22.0,625.0,949.0,1.0,1.86,2.68,1.7,0.05,4.0,1.0
0.17,59.0,22.0,731.55,56.0,1.0,1.86,2.68,1.7,0.05,4.0,1.0
0.17,59.0,22.0,589.0,5.0,1.0,1.86,2.68,1.7,0.05,4.0,1.0
0.19,59.0,7095.0,39.45,9855.0,4.0,1.49,2.68,1.45,0.13,3.0,2.0
0.19,59.0,1293.0,395.0,1432.0,4.0,1.62,2.68,2.54,0.03,3.0,1.0
0.19,59.0,23.0,731.55,123.0,4.0,2.04,2.68,1.24,0.29549999999999954,3.0,1.0
0.41,59.0,8366.0,122.0,17274.99999999997,6.0,1.25,2.68,0.99,0.09,5.0,1.0
0.41,59.0,452.0,349.0,1480.0,1.0,2.17,2.68,2.22,0.08,1.0,1.0
0.17,59.0,21872.0,40.0,17274.99999999997,6.0,1.37,2.68,1.29,0.29,4.0,6.0
0.17,59.0,21872.0,561.0,49.0,6.0,1.37,2.68,1.29,0.29,4.0,6.0
0.51,59.0,21872.0,570.0,548.0,6.0,1.62,2.68,1.02,0.08,2.0,6.0
0.19,70.0,3389.0,251.0,17274.99999999997,6.0,1.42,3.38,1.29,0.08,5.0,6.0
0.22,70.0,1092.0,139.0,780.0,6.0,1.41,3.38,1.1,0.01,2.0,2.0
0.09,70.0,16.0,560.0,205.0,6.0,1.24,3.38,1.06,0.01,6.0,2.0
0.16,70.0,1513.0,235.0,4210.0,5.0,1.43,3.38,1.38,0.18,1.0,1.0
0.16,70.0,1146.0,135.0,1018.0,2.0,1.33,3.38,1.04,0.16,6.0,7.0
0.16,70.0,1146.0,472.0,5.0,2.0,1.33,3.38,1.04,0.16,6.0,7.0
0.16,11.0,1444.0,294.0,182.0,2.0,1.42,3.67,1.33,0.16,6.0,3.0
0.25,11.0,287.0,261.0,942.0,2.0,1.48,3.67,0.99,0.11,2.0,3.0
0.25,11.0,16.0,642.0,21.0,2.0,1.48,3.67,0.99,0.11,2.0,3.0
0.25,11.0,43.0,646.0,27.0,2.0,0.82,3.67,0.99,0.11,1.0,3.0
0.25,11.0,229.0,366.0,319.0,2.0,1.18,3.67,1.69,0.01,1.0,3.0
0.25,11.0,312.0,49.0,575.0,2.0,1.18,3.67,1.69,0.01,1.0,8.0
0.15,11.0,1162.0,234.0,1187.0,2.0,1.31,3.67,1.6,0.08,3.0,8.0
0.15,11.0,1327.0,667.0,544.0,2.0,1.31,3.67,1.6,0.08,3.0,8.0
0.15,11.0,1327.0,610.0,42.0,2.0,1.31,3.67,1.6,0.08,3.0,8.0
0.2,11.0,11.0,311.0,105.0,1.0,1.53,3.67,1.22,0.02,1.0,8.0
0.37,11.0,1608.0,41.0,157.0,1.0,1.48,3.67,1.29,0.01,1.0,6.0
0.37,11.0,11.0,545.0,50.0,1.0,1.39,3.67,2.0,0.02,1.0,6.0
0.23,11.0,123.0,295.0,93.0,1.0,2.14,3.67,2.07,0.03,1.0,1.0
0.23,11.0,123.0,601.0,93.0,1.0,2.14,3.67,2.07,0.03,1.0,1.0
0.34,11.0,3213.0,86.0,17274.99999999997,5.0,1.24,3.67,1.01,0.16,1.0,1.0
